2026-08-12T13:36:05.571Z\nError: Evolution Go error (500): {"error":"number +553599999999@s.whatsapp.net is not registered on WhatsApp"}\nStack: Error: Evolution Go error (500): {"error":"number +553599999999@s.whatsapp.net is not registered on WhatsApp"}
    at EvolutionGoService.jsonFetch (file:///Users/danilosantos/Documents/Workspace/agente-atendimento/.next/dev/server/chunks/%5Broot-of-the-server%5D__0hu2bin._.js?id=%5Bproject%5D%2Fsrc%2Flib%2Fservices%2Fevolution-go.ts+%5Bapp-route%5D+%28ecmascript%29:79:19)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async EvolutionGoService.sendText (file:///Users/danilosantos/Documents/Workspace/agente-atendimento/.next/dev/server/chunks/%5Broot-of-the-server%5D__0hu2bin._.js?id=%5Bproject%5D%2Fsrc%2Flib%2Fservices%2Fevolution-go.ts+%5Bapp-route%5D+%28ecmascript%29:31:22)
    at async sendChunkedResponse (/Users/danilosantos/Documents/Workspace/agente-atendimento/.next/dev/server/chunks/[root-of-the-server]__0hu2bin._.js:1759:9)
    at async POST (/Users/danilosantos/Documents/Workspace/agente-atendimento/.next/dev/server/chunks/[root-of-the-server]__0hu2bin._.js:1996:9)
    at async AppRouteRouteModule.do (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:40131)
    at async AppRouteRouteModule.handle (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:47411)
    at async responseGenerator (/Users/danilosantos/Documents/Workspace/agente-atendimento/.next/dev/server/chunks/node_modules_next_08phvws._.js:16549:38)
    at async AppRouteRouteModule.handleResponse (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:1:228552)
    at async handleResponse (/Users/danilosantos/Documents/Workspace/agente-atendimento/.next/dev/server/chunks/node_modules_next_08phvws._.js:16612:32)
    at async Module.handler (/Users/danilosantos/Documents/Workspace/agente-atendimento/.next/dev/server/chunks/node_modules_next_08phvws._.js:16666:13)
    at async DevServer.renderToResponseWithComponentsImpl (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/base-server.js:1462:9)
    at async DevServer.renderPageComponent (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/base-server.js:1514:24)
    at async DevServer.renderToResponseImpl (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/base-server.js:1564:32)
    at async DevServer.pipeImpl (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/base-server.js:1044:25)
    at async NextNodeServer.handleCatchallRenderRequest (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/next-server.js:338:17)
    at async DevServer.handleRequestImpl (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/base-server.js:935:17)
    at async /Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/dev/next-dev-server.js:394:20
    at async Span.traceAsyncFn (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/trace/trace.js:164:20)
    at async DevServer.handleRequest (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/dev/next-dev-server.js:390:24)
    at async invokeRender (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/lib/router-server.js:266:21)
    at async handleRequest (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/lib/router-server.js:465:24)
    at async requestHandlerImpl (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/lib/router-server.js:514:13)
    at async Server.requestListener (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/lib/start-server.js:225:13)\n
