2026-07-01T17:51:57.990Z
Error: Cannot read properties of undefined (reading 'findUnique')
Stack: TypeError: Cannot read properties of undefined (reading 'findUnique')
    at POST (/Users/danilosantos/Documents/Workspace/agente-atendimento/.next/dev/server/chunks/[root-of-the-server]__15dmrrf._.js:502:162)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async AppRouteRouteModule.do (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:40131)
    at async AppRouteRouteModule.handle (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:5:47411)
    at async responseGenerator (/Users/danilosantos/Documents/Workspace/agente-atendimento/.next/dev/server/chunks/[root-of-the-server]__1f5z3zd._.js:21790:38)
    at async AppRouteRouteModule.handleResponse (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/compiled/next-server/app-route-turbo.runtime.dev.js:1:228552)
    at async handleResponse (/Users/danilosantos/Documents/Workspace/agente-atendimento/.next/dev/server/chunks/[root-of-the-server]__1f5z3zd._.js:21853:32)
    at async Module.handler (/Users/danilosantos/Documents/Workspace/agente-atendimento/.next/dev/server/chunks/[root-of-the-server]__1f5z3zd._.js:21907:13)
    at async DevServer.renderToResponseWithComponentsImpl (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/base-server.js:1462:9)
    at async DevServer.renderPageComponent (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/base-server.js:1514:24)
    at async DevServer.renderToResponseImpl (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/base-server.js:1564:32)
    at async DevServer.pipeImpl (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/base-server.js:1044:25)
    at async NextNodeServer.handleCatchallRenderRequest (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/next-server.js:338:17)
    at async DevServer.handleRequestImpl (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/base-server.js:935:17)
    at async /Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/dev/next-dev-server.js:394:20
    at async Span.traceAsyncFn (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/trace/trace.js:164:20)
    at async DevServer.handleRequest (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/dev/next-dev-server.js:390:24)
    at async invokeRender (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/lib/router-server.js:266:21)
    at async handleRequest (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/lib/router-server.js:465:24)
    at async requestHandlerImpl (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/lib/router-server.js:514:13)
    at async Server.requestListener (/Users/danilosantos/Documents/Workspace/agente-atendimento/node_modules/next/dist/server/lib/start-server.js:225:13)
